,S_a,S_q,S_sk,S_ku,S_z,S_10z,S_v,S_p,S_mean,S_sc,S_2a,S_3a,S_dr,S_dq,S_dq6,S_bi,S_ci,S_vi,S_pk,S_vk,S_k,S_dc0-5,S_dc5-10,S_dc10-50,S_dc50-95,S_dc50-100,S_ds,S_td,S_tdi,S_rw,S_rwi,S_hw,S_fd,S_cl20,S_cl37,S_tr20,S_tr37
data/simulated2/surface48.txt,8.015959546290414,10.037571016288531,-0.012456416920996416,2.985266476050868,87.27318089317669,245.95993257108768,-44.90040850373143,42.37277238944526,0.9976086345720377,7.546277756593766,65536.0,9566698.665188402,14497.623695661014,84.382193895047,85.80321171159869,0.6068697171534908,1.5473662381043825,0.12078464956064319,9.087582426584884,9.651589477693902,26.618320172418887,25.832861544380293,3.665473597513426,12.916430772190147,16.581904369703572,44.85841497909282,0.109130859375,0.0,0.6808781504274648,17.0,0.8578445562018531,3.984375,3.005836300942261,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface49.txt,7.973081836631823,9.982170623040641,-0.02455018842039176,2.9760676048601438,82.7293540224209,229.03763756555497,-42.638433399718224,40.09092062270268,75.02552731241649,7.474483006860033,65536.0,9378045.630688189,14209.762009717084,84.35311981765749,85.78366112339651,0.6137259424932225,1.5352008711326968,0.12145215835724618,8.99720415781915,9.469965562120693,26.47339328717468,23.826053958457223,3.4746328689416757,12.90577922749766,16.380412096439343,42.52288796752435,0.109649658203125,0.0,0.7264099737879646,85.0,0.6676043460877815,4.0476190476190474,2.9980923033088738,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface5.txt,7.974651854624282,9.992024594628232,-0.0030626915002698696,2.9862889018893624,88.79952793720179,244.35502538318337,-42.15182447596439,46.6477034612374,87.96867727776288,7.474695621568172,65536.0,9506416.386556061,14405.64023827524,84.3563670484047,85.79246925096312,0.6138261449785575,1.536605466770878,0.12456157750010817,9.27728697163795,9.589728268588656,26.19586074147453,30.369438554523008,3.5519811174880758,12.787132022957053,16.516712196319535,42.09097624223365,0.1084442138671875,90.0,0.7152424612117392,42.5,0.8740663928565732,3.984375,3.004494749997245,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface50.txt,8.00552198922361,10.044091489194276,0.02485847077965166,3.019295981574126,88.91923302605474,239.34561118847,-45.67268186832632,43.24655115772841,21.96865896277658,7.4826606949045305,65536.0,9554056.01138262,14478.33253689975,84.36389451046468,85.78416416009509,0.6061326462352292,1.5642579334955475,0.11137633765661917,9.60420993455848,9.610461046018441,26.231173742686146,26.675769907816417,3.7346077870942977,12.982208021803991,16.361138876794072,45.52664730934003,0.11004638671875,90.0,0.6467176084489232,255.0,0.7229310125630463,4.0476190476190474,2.9905615514370845,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface51.txt,7.940097472646141,9.970663385573074,-0.010500221803612824,3.025409492806857,85.5353474104129,233.93502746352956,-43.006764929779266,42.528582480633624,45.008180715100245,7.439632906596896,65536.0,9363022.439822843,14186.838439671086,84.33064853696297,85.75639925097478,0.6096487886206998,1.5500271271471315,0.12078287410995449,9.363382672568882,9.712549741884821,26.08828096017593,26.173816307586343,3.592484591237337,12.830302111561934,16.42278670279928,42.938744400027275,0.10882568359375,90.0,0.662455844426718,18.214285714285715,0.8186925752458422,4.0476190476190474,2.996014806859488,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface52.txt,7.954185892728441,9.982045886311527,-0.0047176344192987425,3.027890829138513,89.42152457174022,252.3764612087876,-46.44207935189969,42.97944521984053,99.00041655528437,7.46800448466339,65536.0,9446676.00686351,14314.483653051011,84.35938647257247,85.78416529192651,0.6112018884461257,1.5381585948835845,0.1235986446262234,9.27855672886708,9.511461733087174,26.379349748663365,26.64761432237858,3.5768609828696114,12.876699538330591,16.453560521200203,46.32034972816144,0.1097412109375,0.0,0.7076062252741322,31.875,0.8694171892781675,3.984375,3.0079110592939227,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface53.txt,7.945718247323711,9.968988960472307,-0.0002035662817001327,3.022178554508531,82.92724435704608,242.21072731021792,-40.83989873712383,42.08734561992225,11.058568861177712,7.407873623919783,65536.0,9402050.129088394,14246.389967481071,84.32656317863588,85.75850628401172,0.6148366263022148,1.538246881272519,0.11895411459132203,9.11157095213118,9.425076318917728,26.122081972469505,25.873300239398382,3.482944262995929,12.770795630985099,16.253739893981034,40.800204223666675,0.1096343994140625,0.0,0.6918564446152918,36.42857142857143,0.7298479458407875,4.0476190476190474,2.9867232870025946,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface54.txt,7.957450069131571,9.986780901057655,0.0019133328661975933,3.0418104135850306,84.02686385200974,234.97334322052333,-43.01256886809139,41.014294983918354,38.976140387941015,7.439625097381058,65536.0,9456322.04834892,14329.20234428241,84.34936261858566,85.77750733994309,0.6122953901159278,1.5541256735612363,0.11212198620748036,9.334593509858665,9.441913784949406,26.468462113383048,24.70389797249087,3.6971820094884293,12.604029577801462,16.46926531499391,43.021754292228984,0.1096954345703125,0.0,0.6744936026065793,63.75,0.7850936588100899,4.0476190476190474,2.9967469199386976,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface55.txt,7.964777630413682,9.997653147673523,0.010033038935316962,3.0040807994173107,95.05605269193691,257.06728592156844,-43.31527458586077,51.74077810607615,77.00687025522767,7.566103053130312,65536.0,9529665.734939069,14441.115928556928,84.36617839413651,85.80133224197715,0.6103600736437809,1.5375647545537094,0.12296994496245488,9.122514707015274,9.407288666308965,26.140414490282637,35.36085160140054,3.612130002293604,12.927623166103416,16.34964106301315,43.15544792213936,0.109649658203125,90.0,0.6484897463877282,51.0,0.7947704375133167,3.984375,3.0129529532953634,0.7071067811865476,0.7071067811865476,2.0,2.0
data/simulated2/surface56.txt,7.94469280947156,9.974198179991003,0.0004924640069495167,3.0191325292124147,87.79710294052441,243.04236897685252,-40.674304480615184,47.122798459909234,74.01580753555866,7.435000314132102,65536.0,9390542.924994862,14228.831367484836,84.34507718108935,85.77360441397325,0.6084123642464714,1.5526858847832545,0.11531656541748912,9.27106331868684,9.443052626659044,26.339130882157313,30.728986029183552,3.6874783235020274,12.818377029316558,16.33026114693754,40.56226155852228,0.108428955078125,90.0,0.6805922625625176,85.0,0.7886635213039257,3.984375,3.0041688798827266,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface57.txt,7.985020502585114,9.995346636434366,-0.009572841277280534,2.9856600299958056,86.6656513890788,253.18044439871275,-39.84565017288347,46.82000121619534,72.04268672811443,7.422991322169144,65536.0,9484430.59414937,14372.092581404679,84.34792787938949,85.78702063741855,0.612696787521453,1.5406179494484677,0.1136991416897728,9.034791678152615,9.417929134587958,26.433023673669037,30.506309288955734,3.639957358341313,12.653185102805509,16.63980506670313,39.86619963897625,0.110260009765625,90.0,0.6323552962361572,127.5,0.808733588407472,3.984375,3.012740771291105,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface58.txt,7.952840674118191,9.975690221465683,0.010633406844619761,3.004450108143537,85.02422753013336,249.32191387388062,-40.30107171928539,44.72315581084797,90.99279774370599,7.485166870940572,65536.0,9433770.126113608,14294.790841848157,84.34584921836911,85.78629630266231,0.6047664336967524,1.554082793060856,0.1219840671172436,9.237935269083758,9.455161687960619,26.357510534341326,28.228043540004272,3.74106601132587,12.92368258458027,16.324651685785607,40.13143539422295,0.109649658203125,0.0,0.6853924292405523,51.0,0.7674316084916509,3.984375,3.010712331463968,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface59.txt,8.013191341948845,10.054600519190673,0.0062840549186367065,3.0263287798587064,82.10430489430453,236.32505149756963,-41.49469661127855,40.609608283025985,0.02645289361687602,7.451218829468656,65536.0,9629963.401015943,14594.158021569738,84.37115256396343,85.8108930624912,0.6104447533117979,1.54847603467088,0.11197725847197694,9.359826007399981,9.516972701870431,26.27337756617745,24.13866563892553,3.7767980251380067,12.80827156351151,16.420860978860908,41.380569666729485,0.10931396484375,0.0,0.6933309227019033,85.0,0.8014579406779064,4.0476190476190474,2.9960837867455377,0.7071067811865476,0.7071067811865476,2.0,2.0
data/simulated2/surface6.txt,7.966731053463677,9.982856075964898,0.01958704903947964,2.9911228118663153,86.47561492638019,241.81858200103426,-38.77473885088233,47.70087607549786,81.98575518580289,7.4609122534068355,65536.0,9486093.720220717,14374.630310395381,84.35332371528834,85.77655258193066,0.6088331165421133,1.5528196927303928,0.11644055385068836,9.254842139317367,9.483167973268818,26.37506255254594,31.304172603349627,3.6319758269079685,12.971342238957028,16.257415606159476,38.568124257165564,0.109344482421875,90.0,0.697427375238803,51.0,0.7985644978316367,3.984375,3.004604475609337,0.7071067811865476,0.7071067811865476,2.0078276984238443,2.0078276984238443
data/simulated2/surface60.txt,7.982086749634154,10.016507385845406,-0.01561971820059402,3.015482057271628,85.56087593464422,246.1952679010809,-41.9443662071408,43.61650972750341,27.948071441862073,7.41551714755165,65536.0,9530623.49563225,14442.57735539589,84.35247057661547,85.79789186671496,0.6104592330840821,1.542927684635916,0.11662393002570125,9.030954084990956,9.771777363410497,26.523871539739705,27.20835854721686,3.5935567892550537,12.834131390196632,16.598809931320982,41.92482920797567,0.1101531982421875,90.0,0.6706243970230567,36.42857142857143,0.8436581462454568,3.984375,3.0099949183846206,0.7071067811865476,0.7071067811865476,1.4253049183783022,1.4253049183783022
data/simulated2/surface61.txt,7.952825053913735,9.966760169989081,-0.001151149204329488,2.9922492685404833,82.91287564883491,236.7630261603863,-41.86642507820608,41.046450570628835,90.01648171929207,7.422389675054103,65536.0,9403454.662062712,14248.533114719714,84.327099787057,85.75796510161179,0.6100200666575214,1.5381760662330648,0.12256757153366372,9.076269085252802,9.538671560706826,26.53212020762716,24.708036943352802,3.6481665285487352,12.768582849920577,16.416749378469316,41.7880893270128,0.10919189453125,90.0,0.7195560539531438,85.0,0.8184193600858353,3.984375,3.0176708116962163,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface62.txt,7.961417465269973,9.977242615268766,-0.0046461135083869206,2.994102657914531,87.03439142599024,241.93770002943,-44.54300813953628,42.49138328645395,93.04694938167692,7.476851970937123,65536.0,9474963.762688912,14357.647342970142,84.35283416013469,85.77778806748877,0.6090716380336206,1.546526153212361,0.11955162863427579,9.311186841318028,9.448206080038155,26.110317427797067,26.11031742779707,3.655444439891596,12.70702114819457,16.536534370938146,44.561608410107,0.1086273193359375,90.0,0.6720643798521407,255.0,0.6964110409612866,3.984375,3.000725255510413,0.7071067811865476,0.7071067811865476,2.0078276984238443,2.0078276984238443
data/simulated2/surface63.txt,7.974527459977308,10.007981002656987,-0.00946353802151826,3.0422783519988625,101.10772605529732,245.72820333582484,-56.646369086243325,44.461356969053995,45.03822865921699,7.471897704284146,65536.0,9560861.113273598,14488.716298330075,84.3596626965939,85.78540407153379,0.6119813260796176,1.5351289266590828,0.12559714017138882,9.22205726786388,9.563682715533977,26.28800877437729,28.107947843372656,3.6398781379907064,12.739573482967458,16.581667073068765,56.6203265909665,0.109619140625,90.0,0.7224736944057811,51.0,0.8248847050146685,3.984375,3.013067337237561,0.7071067811865476,0.7071067811865476,2.0078276984238443,2.0078276984238443
data/simulated2/surface64.txt,7.9700387675987425,9.9888181835342,-0.009884706857730918,2.999567740605374,88.72470125378138,249.74945075988109,-40.80510769184918,47.919593561932196,51.99461890712277,7.386982406950199,65536.0,9470566.819510376,14350.938140122034,84.34762777526568,85.78259848540424,0.6115503156167404,1.5408506618827507,0.11873311601807086,9.050122330176587,9.483103558797946,26.173786869865495,31.585993646346168,3.7264374526588213,12.598907578036957,16.502794433203334,40.81336257673943,0.1091461181640625,90.0,0.6834836784862873,10.625,0.9098083322748814,3.984375,3.0129895575383907,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface65.txt,7.942617656721206,9.9636054750169,-0.009934234652686518,3.036049976858292,92.08810538626179,252.55272731115178,-41.70117403824328,50.38693134801851,91.03260293083696,7.389095954733972,65536.0,9395231.175667543,14235.985070293493,84.33757301602766,85.76409602590338,0.6177004974945518,1.5306042470982573,0.12074484897047819,9.074968847908734,9.384708047005931,26.24511003508459,34.256775203689386,3.499348004677948,12.708158543304123,16.391682758754598,41.62382363459033,0.1096343994140625,0.0,0.6992613453230967,42.5,0.7949743998954124,4.0476190476190474,3.0027878486254003,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface66.txt,7.9807718989283,10.007093754931864,0.0050470048925078245,3.021850415979857,84.7883768458438,245.17565563871037,-42.424820174078015,42.36355667176578,21.985308016665897,7.4688257816922485,65536.0,9506047.733773233,14405.077718770193,84.35200698586281,85.77497320056959,0.6095080254210979,1.5445153493111619,0.11822603796400823,9.2568447078823,9.497961681823229,26.28439682221156,25.945243314828197,3.73068858121713,12.718256526876566,16.4489451080937,42.3941884229219,0.10888671875,90.0,0.6802554555760401,85.0,0.7331377567698251,4.0476190476190474,2.993730528628747,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface67.txt,7.983800440521505,10.015125725143777,-0.002247725281801035,3.0108552837866602,86.25037506619509,230.83230049987503,-47.22160224031181,39.02877282588328,8.933922919620892,7.463645424369487,65536.0,9496098.661162164,14389.896638736212,84.36432594077766,85.79076982912636,0.6095197692327098,1.5367262509880146,0.12616323099778143,9.21682977985877,9.655654128967646,26.306364395189497,22.59759826734311,3.6225157527801954,12.937556259929266,16.387571262577065,47.09270478614252,0.1098480224609375,0.0,0.6882603722352796,63.75,0.829384948474619,3.984375,2.9963536632481813,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface68.txt,8.00938064008545,10.03256502458463,-0.006966662226123727,3.010432092609517,84.89129875456385,244.6129027622238,-43.4566214322768,41.434677322287044,7.985345745979793,7.50647826214551,65536.0,9554272.70343509,14478.663182731765,84.38028853800948,85.80058262869976,0.6152361275155084,1.542624685781002,0.11378173778520173,9.23762995295479,9.651901971207208,26.3163026139148,25.127824431350895,3.5654345476916802,12.733694813184577,16.638694555894514,43.46434496233669,0.1093597412109375,90.0,0.6958793784407693,63.75,0.873146411807813,3.984375,3.0092530218429023,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface69.txt,7.990581435785323,10.012331944326524,-0.004178967002690435,3.0097914871371554,104.03674133343937,254.84099579361106,-50.377671924367974,53.65906940907139,51.02694314585394,7.482662508719932,65536.0,9497300.789926434,14391.730941660207,84.35601148857839,85.78366687335449,0.6099904457406494,1.540503052054642,0.12521550964731462,9.07969386824914,9.49273254188288,26.52936904002702,37.2451533973713,3.7453226880038173,12.692482442679598,16.6458786133503,50.353782805384654,0.109222412109375,90.0,0.7282726605369363,127.5,0.6974135096892966,4.0476190476190474,2.988631360243985,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface7.txt,7.915207181863936,9.939797045310296,-0.020804461717730694,3.0286607079900585,87.94034849384185,251.9742636436996,-40.749458813666536,47.19088968017532,2.9537791176911234,7.3069871508906195,65536.0,9374203.710799806,14203.8997051999,84.30388446266048,85.75110091545625,0.6122115187780133,1.5421263577279667,0.11932223749398045,9.023114270169444,9.628232274054806,25.942402805683344,30.955002669832332,3.693494636741356,12.663410183113228,16.356904819854584,40.628441004154936,0.10955810546875,90.0,0.6635918828940889,12.75,0.8538907237036815,3.984375,3.007135874243591,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface70.txt,7.979131460298639,10.008325567729456,0.0017643791733049263,2.9906981445091105,87.2652978033896,232.968683737172,-45.84362124395909,41.42167655943051,95.96084312156654,7.4790181441532555,65536.0,9424579.322739132,14280.766788847552,84.35671975557226,85.77657965964916,0.6078988279845426,1.5450660401632366,0.12189664147118548,9.077585483372387,9.769757207082232,26.179589341016857,24.95787517176943,3.6651425077423596,12.915264074901664,16.58040658264402,45.72701604897615,0.1089324951171875,0.0,0.6930834011289743,63.75,0.793750043154564,4.0476190476190474,3.0001607924090217,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface71.txt,7.982596306054729,9.988131445688325,0.002532117986444513,2.982225067794746,90.29692620301948,231.33958516657705,-46.67763616813133,43.61929003488815,69.046422828095,7.4301704038453,65536.0,9417727.235975128,14270.311334190563,84.34003491704705,85.7737852044423,0.6109091508581082,1.5459319662294269,0.12304448444853412,9.043903572442188,9.243585769598736,26.63759322989074,27.269671713311887,3.611877048120782,12.822163520828767,16.43404056894954,46.593213920758046,0.1084747314453125,90.0,0.7002249392129474,255.0,0.7928682043730567,4.0476190476190474,2.98568207651397,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface72.txt,7.961668652962796,9.979914377144695,0.01498476444052298,2.9863619642102677,84.23090580502017,235.44316643993528,-43.12647704341538,41.1044287616048,32.96752726429683,7.420240072123778,65536.0,9435551.250377834,14297.508621792349,84.32113614797068,85.76547511007801,0.6107455982365146,1.5569441055830775,0.1110123215283368,9.204690845920322,9.472884686647115,26.11158079955624,24.763886306675936,3.537698043810849,12.97155949397311,16.34079572617391,42.95776196056028,0.109222412109375,90.0,0.6872872757074819,10.625,0.8725449661396202,3.984375,3.015359456126191,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface73.txt,7.943340931243132,9.951211994541174,0.008613865698736746,2.9919722475393598,86.38093783584173,247.935814818712,-40.41939662104896,45.961541214792774,26.996349379401597,7.382838727056579,65536.0,9367329.912239192,14193.411120970446,84.30366535121608,85.74653837625478,0.6060694395909221,1.5546726750025843,0.115906496577021,9.105496913252543,9.23115879612134,26.346186039931712,29.542280739857873,3.627999389105355,12.957140675376259,16.239616313138246,40.25351703150225,0.10931396484375,90.0,0.6528451108369765,10.625,0.8506823575765106,4.0476190476190474,3.0040279476410845,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface74.txt,8.004317174197155,10.026165606496969,0.00123565163437434,3.0034486935794997,96.65921353300511,249.5733450765231,-48.951080161038576,47.70813337196654,40.87077749677669,7.494951950690103,65536.0,9579319.13713866,14516.88100759683,84.3626155674963,85.78789072878456,0.6117041048256212,1.5403897299215032,0.12094186499635175,9.167545085214293,9.595968639212815,26.581283721576398,31.317585184693655,3.6730501142541954,12.952334613422686,16.43206630061087,48.71624362063458,0.1091156005859375,90.0,0.6697243021177689,85.0,0.6841558707827634,4.0476190476190474,3.0014672949402375,0.7071067811865476,0.7071067811865476,2.0,2.0
data/simulated2/surface75.txt,7.977912128403997,9.991261945293227,-0.016236443039187504,3.0011276035360015,87.51257182551304,232.61384318162317,-45.39435515885762,42.118216666655414,3.9966370539460376,7.454416397399162,65536.0,9462527.029000109,14338.670393371749,84.33946362432462,85.78188223979082,0.6096128263691593,1.5439852015322395,0.11784533324773391,8.990698928754552,9.553948707481844,26.253771547653898,25.72869611670084,3.6755280166715423,12.776835486524902,16.45236350319645,45.33151220561575,0.10931396484375,0.0,0.6944119004335042,19.615384615384617,0.8638811812230521,3.984375,3.005995737949643,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface76.txt,7.9690985463074195,9.97968376216827,0.01327254416448577,3.003518782587579,80.12909790651085,235.52182798480578,-39.05010030855747,41.078997597953375,74.97367602035324,7.515869819816265,65536.0,9450306.548051773,14320.023419268451,84.35092562345086,85.78491313051958,0.6085456725716698,1.5546768836437177,0.11403274387375917,9.309048440934902,9.454156715138298,26.44260230914858,24.67976215520534,3.6859385036994965,12.820655665041734,16.346335972928216,38.942741582564274,0.1095428466796875,0.0,0.7177286634873535,85.0,0.8624926211263451,4.0476190476190474,3.003973545246608,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface77.txt,7.989183585986635,10.010751876136586,0.0005072680885831942,2.9960537802249365,84.30719777079497,234.13632212628895,-41.48506744275226,42.82213032804271,33.98120034378735,7.480597599588444,65536.0,9465482.207072278,14343.179637256284,84.35182716769677,85.77966816243199,0.6122907518332957,1.5392499880492072,0.12282631258684555,9.31424751605506,9.622096055230912,26.55676729780041,26.472460100029622,3.7095167019149784,12.646079665619247,16.524210763075814,41.479141303231124,0.1088409423828125,90.0,0.7245627253467025,255.0,0.789001180460098,4.0476190476190474,2.9983689733584247,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface78.txt,7.967612252378883,9.997647885917793,0.015318614964323095,3.012632168918725,92.06624631155591,251.61636998952122,-40.71971625270121,51.3465300588547,50.987937579688534,7.481719156346949,65536.0,9481047.01088286,14366.92964307077,84.35738531497309,85.77294231285579,0.6110525071730267,1.5501805233399715,0.11814964391134378,9.23105286337233,9.543523993620305,26.23888019879344,34.98517359839124,3.682649852462241,12.705141990994711,16.571924336080066,40.69328086970771,0.1089935302734375,0.0,0.7268442162686818,9.107142857142858,0.8355518843431013,3.984375,3.0104424248217176,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface79.txt,7.957730689996019,9.980202192453248,0.007365426973605128,3.0187647990462505,80.44628717528329,237.99971923476028,-39.67789435870706,40.768392816576224,82.00523723354102,7.4557491440469486,65536.0,9463470.260195931,14340.10964995717,84.33560561193194,85.77301716940697,0.6118048532305711,1.5496298274648572,0.11464807341135982,9.445005733618558,9.534309950901024,26.145043331967063,24.45567130128611,3.539636635712462,12.871405948045329,16.41104258375779,39.57957329023938,0.1093292236328125,0.0,0.7036163430462945,25.5,0.8314601718564403,3.984375,3.0106796863292007,0.7071067811865476,0.7071067811865476,1.4253491022343006,1.4253491022343006
data/simulated2/surface8.txt,7.986206343000779,10.006542586774874,0.016730050501761545,3.018138165028534,89.67643816975783,238.76557443069973,-49.337298124881116,40.339140044876714,61.007935747869766,7.437508518246082,65536.0,9501068.822904794,14397.48050369994,84.35083183200386,85.7883888485141,0.6136778980805774,1.5497735167104931,0.11214289342804507,9.347555241773847,9.510255838677534,26.454549260078565,24.033285429495095,3.5870575267903178,12.913407096445127,16.321111746895923,49.14268811702729,0.10968017578125,0.0,0.698183043833021,127.5,0.7400998715961151,3.984375,3.0115486408636922,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface80.txt,7.974719750727317,10.003630710925641,-0.006788740888325585,3.0134767549354846,89.87169104071674,242.52729288941134,-48.380820463197786,41.49087057751895,53.86844120297171,7.471896001022572,65536.0,9522766.588601157,14430.588666688778,84.357380831918,85.7920239995021,0.6127123806439139,1.5438242362027865,0.11754870250358596,9.062811017957907,9.49091335631109,26.51214885701144,25.16407349140068,3.5948676416286744,12.761780127781776,16.536391151491877,48.350969779905604,0.109405517578125,0.0,0.6730380809725378,12.75,0.8617577931615249,3.984375,3.017444662269384,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface81.txt,7.9808491343688495,10.002058559776389,0.0011139108843660054,3.022486301956249,86.45310081421758,237.2805852847897,-45.2632822996812,41.18981851453637,14.026491874278866,7.478452056247025,65536.0,9518608.695279513,14424.244224974842,84.35343706544401,85.7868323317768,0.6139499558847914,1.5456555159126375,0.11393528312447386,9.14901678768736,9.27882314595531,26.368195748336362,24.898493034494656,3.6310302341971408,12.795058920504204,16.2531829530729,45.12851862502157,0.10955810546875,90.0,0.690643868152499,31.875,0.8426123648459399,3.984375,3.0054624666772183,0.7071067811865476,0.7071067811865476,2.0,2.0
data/simulated2/surface82.txt,7.9786975728081035,9.992195303575027,0.015717877573717683,3.0122883130031775,79.17813303706743,237.29656754736703,-37.89177203653714,41.286361000530285,0.04649809376965111,7.461082097577017,65536.0,9458241.789746333,14332.131637186178,84.34751507738675,85.76932486901958,0.6142967977728014,1.5467877194401216,0.11202916959763883,9.365357581651857,9.576142198456921,26.524674567417588,25.020290039713302,3.6421941197051027,12.668501285930788,16.310695405635894,37.84714759171823,0.1082305908203125,90.0,0.6486985132795003,255.0,0.7906771069568783,4.0476190476190474,2.9921343685238266,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface83.txt,7.941734365921539,9.964123166439544,0.0023889172382922323,3.028613902784428,83.04573124460828,238.30085428724541,-40.954725859303,42.09100538530528,52.02253928615631,7.50800472739475,65536.0,9439565.34568615,14303.633645150987,84.34799367114397,85.77159188702939,0.6158015559181436,1.538731411094758,0.11743721827240038,9.337738536625956,9.722303118441008,26.159405342051603,25.910268148317783,3.4879207122735494,12.789042611669672,16.44305478643244,40.85849977234727,0.1092376708984375,0.0,0.670596410060318,18.214285714285715,0.81608956552089,3.984375,3.011371147500335,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface84.txt,7.990507019452954,10.010795355973851,-0.0020571895563416855,2.9857114151268034,85.29818529614697,238.51874437787524,-44.320429999614774,40.977755296532195,59.99539071307179,7.47987416846276,65536.0,9492450.175131306,14384.32949086198,84.35520420963755,85.79428685236103,0.6099725697396986,1.5459693136061643,0.11694426433756289,9.215345350205206,9.397379293362546,26.44243744180555,24.565877365290326,3.7531201530304656,12.624131423829752,16.547847947452514,44.355056353996424,0.10992431640625,90.0,0.6444027137526817,42.5,0.7277058581757766,4.0476190476190474,2.992997631929131,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface85.txt,7.961716686721328,9.97642364242457,-0.014303078469318688,2.9848181556124427,85.92944103097608,239.82399559302195,-44.08613469529023,41.84330633568586,26.04288884902249,7.399950537216051,65536.0,9438222.600457685,14301.584778530403,84.33496418948583,85.77682712622992,0.6144505473418447,1.5352174436852624,0.12346257341703575,9.160201662287562,9.519421997376547,26.208479514447696,25.606973427230876,3.437177641239046,12.889416154646412,16.498452677947405,43.99587380785975,0.1094970703125,90.0,0.698180230318362,255.0,0.8415593122440805,3.984375,3.0018390610144863,0.7071067811865476,0.7071067811865476,1.4253049183783022,1.4253049183783022
data/simulated2/surface86.txt,8.009986040053215,10.045179381994906,0.0051343668033720135,2.98941245798388,88.26590412075937,240.4925013033272,-44.42657452929164,43.83932959146773,25.998767843395537,7.441317263756989,65536.0,9621244.963711822,14580.854741991916,84.36137186189305,85.795114559299,0.6096522889740589,1.541796063239931,0.12374776945602928,9.420143528937095,9.34998585814295,26.4797712362278,27.362430277435408,3.707167973071897,12.886822001630868,16.593989974702758,44.3094838686212,0.1096038818359375,0.0,0.7063610464177821,255.0,0.7106461618233371,4.0476190476190474,2.993638486020308,0.7071067811865476,0.7071067811865476,2.0156855460876724,2.0156855460876724
data/simulated2/surface87.txt,7.977319954311396,10.008242512525744,0.00850019393046477,3.0044877467439584,86.90493048254905,244.1969734949286,-42.36266357762856,44.542266904920496,83.99692771071022,7.458390040893584,65536.0,9591969.01312182,14536.183186526214,84.36303046283196,85.78635051581936,0.6108147759857495,1.542985312199323,0.11903997976994118,9.281647035719198,9.588308605357447,26.506003797177456,28.1571974763459,3.6500070802670592,12.861929711417261,16.511936791684317,42.235796214518835,0.1103363037109375,90.0,0.7012668189637759,127.5,0.6868308495479772,3.984375,2.9995723203816302,0.7071067811865476,0.7071067811865476,2.82842712474619,2.82842712474619
